@options
@packages
-classpath
'C:/Users/Samuele/.m2/repository/org/springframework/boot/spring-boot-starter/3.3.4/spring-boot-starter-3.3.4.jar;C:/Users/Samuele/.m2/repository/org/springframework/boot/spring-boot/3.3.4/spring-boot-3.3.4.jar;C:/Users/Samuele/.m2/repository/org/springframework/spring-context/6.1.13/spring-context-6.1.13.jar;C:/Users/Samuele/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.3.4/spring-boot-autoconfigure-3.3.4.jar;C:/Users/Samuele/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.3.4/spring-boot-starter-logging-3.3.4.jar;C:/Users/Samuele/.m2/repository/ch/qos/logback/logback-classic/1.5.8/logback-classic-1.5.8.jar;C:/Users/Samuele/.m2/repository/ch/qos/logback/logback-core/1.5.8/logback-core-1.5.8.jar;C:/Users/Samuele/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.23.1/log4j-to-slf4j-2.23.1.jar;C:/Users/Samuele/.m2/repository/org/apache/logging/log4j/log4j-api/2.23.1/log4j-api-2.23.1.jar;C:/Users/Samuele/.m2/repository/org/slf4j/jul-to-slf4j/2.0.16/jul-to-slf4j-2.0.16.jar;C:/Users/Samuele/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar;C:/Users/Samuele/.m2/repository/org/springframework/spring-core/6.1.13/spring-core-6.1.13.jar;C:/Users/Samuele/.m2/repository/org/springframework/spring-jcl/6.1.13/spring-jcl-6.1.13.jar;C:/Users/Samuele/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar;C:/Users/Samuele/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.3.4/spring-boot-starter-web-3.3.4.jar;C:/Users/Samuele/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.3.4/spring-boot-starter-json-3.3.4.jar;C:/Users/Samuele/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.17.2/jackson-databind-2.17.2.jar;C:/Users/Samuele/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.17.2/jackson-annotations-2.17.2.jar;C:/Users/Samuele/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.17.2/jackson-core-2.17.2.jar;C:/Users/Samuele/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.17.2/jackson-datatype-jdk8-2.17.2.jar;C:/Users/Samuele/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.17.2/jackson-datatype-jsr310-2.17.2.jar;C:/Users/Samuele/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.17.2/jackson-module-parameter-names-2.17.2.jar;C:/Users/Samuele/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.3.4/spring-boot-starter-tomcat-3.3.4.jar;C:/Users/Samuele/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.30/tomcat-embed-core-10.1.30.jar;C:/Users/Samuele/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.30/tomcat-embed-el-10.1.30.jar;C:/Users/Samuele/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.30/tomcat-embed-websocket-10.1.30.jar;C:/Users/Samuele/.m2/repository/org/springframework/spring-web/6.1.13/spring-web-6.1.13.jar;C:/Users/Samuele/.m2/repository/org/springframework/spring-beans/6.1.13/spring-beans-6.1.13.jar;C:/Users/Samuele/.m2/repository/io/micrometer/micrometer-observation/1.13.4/micrometer-observation-1.13.4.jar;C:/Users/Samuele/.m2/repository/io/micrometer/micrometer-commons/1.13.4/micrometer-commons-1.13.4.jar;C:/Users/Samuele/.m2/repository/org/springframework/spring-webmvc/6.1.13/spring-webmvc-6.1.13.jar;C:/Users/Samuele/.m2/repository/org/springframework/spring-aop/6.1.13/spring-aop-6.1.13.jar;C:/Users/Samuele/.m2/repository/org/springframework/spring-expression/6.1.13/spring-expression-6.1.13.jar;C:/Users/Samuele/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/3.3.4/spring-boot-starter-data-jpa-3.3.4.jar;C:/Users/Samuele/.m2/repository/org/springframework/boot/spring-boot-starter-aop/3.3.4/spring-boot-starter-aop-3.3.4.jar;C:/Users/Samuele/.m2/repository/org/aspectj/aspectjweaver/1.9.22.1/aspectjweaver-1.9.22.1.jar;C:/Users/Samuele/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/3.3.4/spring-boot-starter-jdbc-3.3.4.jar;C:/Users/Samuele/.m2/repository/com/zaxxer/HikariCP/5.1.0/HikariCP-5.1.0.jar;C:/Users/Samuele/.m2/repository/org/springframework/spring-jdbc/6.1.13/spring-jdbc-6.1.13.jar;C:/Users/Samuele/.m2/repository/org/hibernate/orm/hibernate-core/6.5.3.Final/hibernate-core-6.5.3.Final.jar;C:/Users/Samuele/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar;C:/Users/Samuele/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar;C:/Users/Samuele/.m2/repository/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.jar;C:/Users/Samuele/.m2/repository/org/springframework/data/spring-data-jpa/3.3.4/spring-data-jpa-3.3.4.jar;C:/Users/Samuele/.m2/repository/org/springframework/data/spring-data-commons/3.3.4/spring-data-commons-3.3.4.jar;C:/Users/Samuele/.m2/repository/org/springframework/spring-orm/6.1.13/spring-orm-6.1.13.jar;C:/Users/Samuele/.m2/repository/org/springframework/spring-tx/6.1.13/spring-tx-6.1.13.jar;C:/Users/Samuele/.m2/repository/org/slf4j/slf4j-api/2.0.16/slf4j-api-2.0.16.jar;C:/Users/Samuele/.m2/repository/org/springframework/spring-aspects/6.1.13/spring-aspects-6.1.13.jar;C:/Users/Samuele/.m2/repository/org/springframework/boot/spring-boot-starter-data-mongodb/3.3.4/spring-boot-starter-data-mongodb-3.3.4.jar;C:/Users/Samuele/.m2/repository/org/mongodb/mongodb-driver-sync/5.0.1/mongodb-driver-sync-5.0.1.jar;C:/Users/Samuele/.m2/repository/org/mongodb/bson/5.0.1/bson-5.0.1.jar;C:/Users/Samuele/.m2/repository/org/mongodb/mongodb-driver-core/5.0.1/mongodb-driver-core-5.0.1.jar;C:/Users/Samuele/.m2/repository/org/springframework/data/spring-data-mongodb/4.3.4/spring-data-mongodb-4.3.4.jar'
-encoding
'UTF-8'
-protected
--release
17
-sourcepath
'C:/Users/Samuele/Documents/GitHub/Task-Manager-API-Java-Spring-Boot-/task-manager-api/src/main/java'
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/Samuele/Documents/GitHub/Task-Manager-API-Java-Spring-Boot-/task-manager-api/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'task-manager-api 0.0.1-SNAPSHOT API'
C:\Users\Samuele\.m2\repository\org\mongodb\bson\5.0.1\bson-5.0.1.jar = 1763634216319
C:\Users\Samuele\.m2\repository\org\mongodb\mongodb-driver-core\5.0.1\mongodb-driver-core-5.0.1.jar = 1763634216458
C:\Users\Samuele\.m2\repository\org\springframework\data\spring-data-mongodb\4.3.4\spring-data-mongodb-4.3.4.jar = 1763634216543
C:\Users\Samuele\Documents\GitHub\Task-Manager-API-Java-Spring-Boot-\task-manager-api\src\main\java = 1763634067125
C:\Users\Samuele\Documents\GitHub\Task-Manager-API-Java-Spring-Boot-\task-manager-api\target\site\apidocs\allclasses-index.html = 1763924675279
C:\Users\Samuele\Documents\GitHub\Task-Manager-API-Java-Spring-Boot-\task-manager-api\target\site\apidocs\allpackages-index.html = 1763924675280
C:\Users\Samuele\Documents\GitHub\Task-Manager-API-Java-Spring-Boot-\task-manager-api\target\site\apidocs\element-list = 1763924675111
C:\Users\Samuele\Documents\GitHub\Task-Manager-API-Java-Spring-Boot-\task-manager-api\target\site\apidocs\help-doc.html = 1763924675346
C:\Users\Samuele\Documents\GitHub\Task-Manager-API-Java-Spring-Boot-\task-manager-api\target\site\apidocs\index-all.html = 1763924675329
C:\Users\Samuele\Documents\GitHub\Task-Manager-API-Java-Spring-Boot-\task-manager-api\target\site\apidocs\index.html = 1763924675339
C:\Users\Samuele\Documents\GitHub\Task-Manager-API-Java-Spring-Boot-\task-manager-api\target\site\apidocs\member-search-index.js = 1763924675297
C:\Users\Samuele\Documents\GitHub\Task-Manager-API-Java-Spring-Boot-\task-manager-api\target\site\apidocs\module-search-index.js = 1763924675288
C:\Users\Samuele\Documents\GitHub\Task-Manager-API-Java-Spring-Boot-\task-manager-api\target\site\apidocs\overview-tree.html = 1763924675245
C:\Users\Samuele\Documents\GitHub\Task-Manager-API-Java-Spring-Boot-\task-manager-api\target\site\apidocs\package-search-index.js = 1763924675291
C:\Users\Samuele\Documents\GitHub\Task-Manager-API-Java-Spring-Boot-\task-manager-api\target\site\apidocs\search.html = 1763924675331
C:\Users\Samuele\Documents\GitHub\Task-Manager-API-Java-Spring-Boot-\task-manager-api\target\site\apidocs\tag-search-index.js = 1763924675298
C:\Users\Samuele\Documents\GitHub\Task-Manager-API-Java-Spring-Boot-\task-manager-api\target\site\apidocs\type-search-index.js = 1763924675294
